/home/kazuya_yufune/miniconda3/lib/python3.8/site-packages/sklearn/utils/deprecation.py:143: FutureWarning: The sklearn.preprocessing.data module is  deprecated in version 0.22 and will be removed in version 0.24. The corresponding classes / functions should instead be imported from sklearn.preprocessing. Anything that cannot be imported from sklearn.preprocessing is now part of the private API.
  warnings.warn(message, FutureWarning)

0it [00:00, ?it/s]
1it [00:01,  1.87s/it]
2it [00:02,  1.59s/it]
3it [00:03,  1.37s/it]
4it [00:04,  1.33s/it]
5it [00:06,  1.40s/it]
6it [00:08,  1.55s/it]
7it [00:10,  1.65s/it]
8it [00:12,  1.89s/it]
9it [00:14,  1.83s/it]
10it [00:15,  1.73s/it]
11it [00:18,  2.01s/it]
12it [00:20,  2.00s/it]
13it [00:22,  1.89s/it]
14it [00:22,  1.52s/it]
15it [00:23,  1.33s/it]
16it [00:25,  1.59s/it]
17it [00:26,  1.43s/it]
18it [00:28,  1.33s/it]
19it [00:29,  1.41s/it]
20it [00:30,  1.38s/it]
21it [00:32,  1.56s/it]
22it [00:35,  1.82s/it]
23it [00:36,  1.72s/it]
24it [00:37,  1.53s/it]
25it [00:38,  1.27s/it]
26it [00:39,  1.20s/it]
27it [00:41,  1.39s/it]
28it [00:43,  1.57s/it]
29it [00:44,  1.55s/it]
30it [00:47,  1.71s/it]
31it [00:49,  1.84s/it]
32it [00:50,  1.55s/it]
33it [00:51,  1.39s/it]
34it [00:52,  1.54s/it]
35it [00:55,  1.98s/it]
36it [00:58,  2.16s/it]
37it [01:01,  2.26s/it]
38it [01:02,  2.08s/it]
39it [01:04,  1.97s/it]
40it [01:06,  1.92s/it]
41it [01:07,  1.86s/it]
42it [01:09,  1.77s/it]
43it [01:11,  1.82s/it]
44it [01:13,  1.87s/it]
45it [01:15,  1.98s/it]
46it [01:16,  1.60s/it]
47it [01:17,  1.51s/it]
48it [01:18,  1.34s/it]
49it [01:20,  1.53s/it]
50it [01:22,  1.63s/it]
51it [01:23,  1.43s/it]
52it [01:24,  1.34s/it]
53it [01:25,  1.23s/it]
54it [01:27,  1.31s/it]
55it [01:28,  1.50s/it]
56it [01:31,  1.69s/it]
57it [01:32,  1.50s/it]
58it [01:33,  1.39s/it]
59it [01:35,  1.62s/it]
60it [01:37,  1.73s/it]
61it [01:39,  1.70s/it]
62it [01:40,  1.71s/it]
63it [01:42,  1.57s/it]
64it [01:44,  1.71s/it]
65it [01:44,  1.44s/it]
66it [01:46,  1.48s/it]
67it [01:48,  1.70s/it]
68it [01:49,  1.49s/it]
69it [01:50,  1.35s/it]
70it [01:52,  1.36s/it]
71it [01:52,  1.15s/it]
72it [01:54,  1.27s/it]
73it [01:55,  1.39s/it]
74it [01:58,  1.59s/it]
75it [01:59,  1.47s/it]
76it [02:00,  1.42s/it]
77it [02:01,  1.44s/it]
78it [02:03,  1.49s/it]
79it [02:04,  1.44s/it]
80it [02:05,  1.30s/it]
81it [02:07,  1.53s/it]
82it [02:09,  1.58s/it]
83it [02:11,  1.60s/it]
84it [02:13,  1.66s/it]
85it [02:15,  1.85s/it]
86it [02:17,  1.91s/it]
87it [02:19,  1.82s/it]
88it [02:21,  2.05s/it]
89it [02:23,  1.97s/it]
90it [02:25,  1.97s/it]
91it [02:26,  1.85s/it]
92it [02:28,  1.68s/it]
93it [02:31,  2.07s/it]
94it [02:32,  1.93s/it]
95it [02:35,  2.13s/it]
96it [02:36,  1.74s/it]
97it [02:38,  2.00s/it]
98it [02:40,  2.01s/it]
99it [02:42,  1.78s/it]
100it [02:43,  1.61s/it]
101it [02:44,  1.41s/it]
102it [02:45,  1.29s/it]
103it [02:46,  1.39s/it]
104it [02:49,  1.65s/it]
105it [02:50,  1.47s/it]
106it [02:51,  1.33s/it]
107it [02:52,  1.39s/it]
108it [02:53,  1.25s/it]
109it [02:54,  1.20s/it]
110it [02:56,  1.45s/it]
111it [02:57,  1.28s/it]
112it [02:58,  1.24s/it]
113it [03:00,  1.24s/it]
114it [03:00,  1.13s/it]
115it [03:02,  1.27s/it]
116it [03:03,  1.23s/it]
117it [03:05,  1.39s/it]
118it [03:06,  1.20s/it]
119it [03:07,  1.26s/it]
